id,pert,gene,label
Bloc1s1_Sqstm1,Bloc1s1,Sqstm1,up
Strap_Sp3,Strap,Sp3,none
Pfdn6_Pttg1,Pfdn6,Pttg1,none
Rc3h1_Csf3,Rc3h1,Csf3,up
Wnk1_Fxyd2,Wnk1,Fxyd2,up
Heatr1_Cfp,Heatr1,Cfp,down
Vhl_Mgarp,Vhl,Mgarp,up
Tsc2_Car2,Tsc2,Car2,none
Mideas_Dhrs3,Mideas,Dhrs3,up
Cct2_Saa3,Cct2,Saa3,down
Cct7_Ifit3,Cct7,Ifit3,up
Scap_Plpp3,Scap,Plpp3,up
Med29_Polr2a,Med29,Polr2a,up
Ndc80_Csf3r,Ndc80,Csf3r,none
Zfp207_Ifit3,Zfp207,Ifit3,down
Ash2l_C1qb,Ash2l,C1qb,down
Nob1_1110038B12Rik,Nob1,1110038B12Rik,up
Fli1_Cd72,Fli1,Cd72,down
Brd2_Igtp,Brd2,Igtp,up
Exosc7_Vmp1,Exosc7,Vmp1,up
Ube2m_Cd36,Ube2m,Cd36,up
Slc7a6os_3010003L21Rik,Slc7a6os,3010003L21Rik,none
Dhx15_Gm21188,Dhx15,Gm21188,none
Cct3_Sqstm1,Cct3,Sqstm1,none
Urm1_Blvrb,Urm1,Blvrb,down
Psmd1_Gpnmb,Psmd1,Gpnmb,none
Cdc42_Cd36,Cdc42,Cd36,up
Dusp1_Smox,Dusp1,Smox,up
Pdcd10_2500002B13Rik,Pdcd10,2500002B13Rik,none
Kras_Anxa3,Kras,Anxa3,none
Rpl26_Ifi44,Rpl26,Ifi44,none
Nrbf2_Prkar2b,Nrbf2,Prkar2b,up
Nelfcd_Cd36,Nelfcd,Cd36,up
Tcp1_AA467197,Tcp1,AA467197,down
Irf2_Polr2g,Irf2,Polr2g,up
Vps4b_Mtln,Vps4b,Mtln,none
Pfdn6_Creg1,Pfdn6,Creg1,up
Ogdh_Ahnak,Ogdh,Ahnak,none
Pfdn6_Cxcl1,Pfdn6,Cxcl1,none
Ddb1_Ms4a4c,Ddb1,Ms4a4c,down
Tardbp_Slamf9,Tardbp,Slamf9,down
Wnk1_Cd36,Wnk1,Cd36,up
Chmp3_Gpnmb,Chmp3,Gpnmb,none
Srsf7_Slamf9,Srsf7,Slamf9,none
Atp6v1b2_Dock10,Atp6v1b2,Dock10,up
Cnot1_Trem2,Cnot1,Trem2,up
Eftud2_Dynlt1f,Eftud2,Dynlt1f,none
Tnfrsf1a_Evi2b,Tnfrsf1a,Evi2b,up
Trappc8_Sqstm1,Trappc8,Sqstm1,up
Vps72_Car2,Vps72,Car2,none
Heatr1_Gpr84,Heatr1,Gpr84,down
Arpc3_Vma21,Arpc3,Vma21,down
Polr2i_Brd2,Polr2i,Brd2,up
Smc3_Cd44,Smc3,Cd44,none
Myc_Rsad2,Myc,Rsad2,none
Clp1_Selenow,Clp1,Selenow,down
Rack1_Psma6,Rack1,Psma6,down
Dusp1_Mxd1,Dusp1,Mxd1,up
Gins4_Ccnd1,Gins4,Ccnd1,up
Setd2_Pf4,Setd2,Pf4,up
Hyou1_Hspa5,Hyou1,Hspa5,up
Msto1_Cxcl14,Msto1,Cxcl14,up
Il10rb_Ggta1,Il10rb,Ggta1,down
Snapc3_Hspa1b,Snapc3,Hspa1b,none
Trem2_Alcam,Trem2,Alcam,none
Mbtps2_Chchd10,Mbtps2,Chchd10,up
Gpn2_Neat1,Gpn2,Neat1,none
Ddx6_Csf3r,Ddx6,Csf3r,none
Bag6_Serpinb6b,Bag6,Serpinb6b,up
Rheb_Lgals1,Rheb,Lgals1,down
Suz12_Vma21,Suz12,Vma21,down
Med20_Polr2a,Med20,Polr2a,up
Uxt_Lgals3,Uxt,Lgals3,none
Gpn2_Il1rn,Gpn2,Il1rn,down
Wdr3_H3f3b,Wdr3,H3f3b,none
Nelfa_C1qb,Nelfa,C1qb,none
Cct4_Msrb1,Cct4,Msrb1,down
Cct5_Saa3,Cct5,Saa3,down
Bloc1s1_Cd36,Bloc1s1,Cd36,none
Mphosph10_Gm49774,Mphosph10,Gm49774,none
Ifnar1_Ms4a4c,Ifnar1,Ms4a4c,down
Phb2_Ifit2,Phb2,Ifit2,none
Kat5_Cd9,Kat5,Cd9,none
Ash2l_Prdx5,Ash2l,Prdx5,down
Rpn1_Manf,Rpn1,Manf,up
Gins2_Ccnd1,Gins2,Ccnd1,up
Nelfa_Cd36,Nelfa,Cd36,up
Naa35_Lima1,Naa35,Lima1,down
Ddost_Psma6,Ddost,Psma6,down
Cct3_Ms4a6b,Cct3,Ms4a6b,down
Atxn7l3_Picalm,Atxn7l3,Picalm,down
Nrbf2_Uchl1,Nrbf2,Uchl1,none
Ube2m_Akr1a1,Ube2m,Akr1a1,up
Cct4_Selenow,Cct4,Selenow,down
Gpn2_Saa3,Gpn2,Saa3,down
Adnp_Alox5ap,Adnp,Alox5ap,down
Atp6v1e1_Selenow,Atp6v1e1,Selenow,down
Smarcd2_Kctd12,Smarcd2,Kctd12,up
Tcp1_Ddit3,Tcp1,Ddit3,none
Wnk1_Plaur,Wnk1,Plaur,up
Ncor2_Maf,Ncor2,Maf,up
Srsf7_Fcgr2b,Srsf7,Fcgr2b,down
Pias1_4933439K11Rik,Pias1,4933439K11Rik,none
Sptssa_Blvrb,Sptssa,Blvrb,down
Rbm14_Fzd1,Rbm14,Fzd1,up
Mta2_Cd36,Mta2,Cd36,none
Ddost_Hspa5,Ddost,Hspa5,up
Smc3_Il1rn,Smc3,Il1rn,down
Strap_St3gal5,Strap,St3gal5,down
Gtf2h1_Selenow,Gtf2h1,Selenow,none
Dad1_Manf,Dad1,Manf,up
Virma_Polr2a,Virma,Polr2a,none
Srsf1_Gm31105,Srsf1,Gm31105,none
Ss18_Fcgr2b,Ss18,Fcgr2b,none
Med20_Il1rn,Med20,Il1rn,down
Ppp2r2a_AA467197,Ppp2r2a,AA467197,down
Dcaf13_Uchl1,Dcaf13,Uchl1,down
Psmg4_Mgst1,Psmg4,Mgst1,up
Clp1_Cd69,Clp1,Cd69,none
Rack1_Dnajc3,Rack1,Dnajc3,none
Pfn1_Ccr5,Pfn1,Ccr5,up
Traf2_Ctsk,Traf2,Ctsk,up
Actr6_Ms4a6b,Actr6,Ms4a6b,down
Clp1_Atf5,Clp1,Atf5,none
Stag2_Gclm,Stag2,Gclm,up
Actl6a_Ifi27,Actl6a,Ifi27,up
Dad1_E130308A19Rik,Dad1,E130308A19Rik,none
Mapkapk2_Lrp1,Mapkapk2,Lrp1,down
Cdkn1a_Cxcl14,Cdkn1a,Cxcl14,none
Srsf1_Ifit3,Srsf1,Ifit3,none
Sec13_Gbf1,Sec13,Gbf1,up
Rpl35_Mthfs,Rpl35,Mthfs,none
Syvn1_Ddit3,Syvn1,Ddit3,up
Tmem258_Creld2,Tmem258,Creld2,up
Mbd2_Msrb1,Mbd2,Msrb1,none
Atp6v1e1_Gdf15,Atp6v1e1,Gdf15,up
Pdcd10_S100a8,Pdcd10,S100a8,up
Ctdspl2_Gpnmb,Ctdspl2,Gpnmb,up
Dnajc8_Itgal,Dnajc8,Itgal,down
Dhx15_H3f3b,Dhx15,H3f3b,up
Atg101_Il15,Atg101,Il15,up
Ints1_Ms4a4c,Ints1,Ms4a4c,down
Vps39_Cd63,Vps39,Cd63,up
Virma_Creg1,Virma,Creg1,up
Egln1_Pik3cd,Egln1,Pik3cd,none
Slc33a1_P4hb,Slc33a1,P4hb,up
Cct7_Saa3,Cct7,Saa3,down
Mcm4_Zfp263,Mcm4,Zfp263,none
Ptpa_Ccnd1,Ptpa,Ccnd1,up
Tsc2_Gpnmb,Tsc2,Gpnmb,up
Emc3_Clec4n,Emc3,Clec4n,none
Abi1_Thbs1,Abi1,Thbs1,none
Taf5l_Glrx,Taf5l,Glrx,down
Med25_Cd36,Med25,Cd36,down
Lamtor4_Uchl5,Lamtor4,Uchl5,none
Tyk2_Ifit2,Tyk2,Ifit2,down
Srsf1_Nop10,Srsf1,Nop10,up
Urm1_Rasgef1b,Urm1,Rasgef1b,none
Telo2_Clec7a,Telo2,Clec7a,up
Rcl1_Gpnmb,Rcl1,Gpnmb,up
Rc3h1_C3,Rc3h1,C3,down
Pten_Csf3r,Pten,Csf3r,down
Snapc3_Gm29340,Snapc3,Gm29340,up
Tbk1_Lmna,Tbk1,Lmna,none
Hsp90b1_Psma6,Hsp90b1,Psma6,down
Ddx6_Med29,Ddx6,Med29,up
Cog8_Selenow,Cog8,Selenow,down
Ddx41_Selenow,Ddx41,Selenow,down
Cmtr1_Trem2,Cmtr1,Trem2,none
Ric1_Cd72,Ric1,Cd72,down
Ankrd11_Plxdc2,Ankrd11,Plxdc2,down
Rb1cc1_Cd72,Rb1cc1,Cd72,down
Nrbf2_Rin2,Nrbf2,Rin2,none
Ddx18_Ift22,Ddx18,Ift22,none
Eftud2_Lmna,Eftud2,Lmna,up
Ddx5_Gm11613,Ddx5,Gm11613,up
Dcaf7_Glrx,Dcaf7,Glrx,none
Sart3_Lgals3,Sart3,Lgals3,up
Telo2_Klhl24,Telo2,Klhl24,up
Heatr1_Alox5ap,Heatr1,Alox5ap,down
Pafah1b1_Gpnmb,Pafah1b1,Gpnmb,up
Gins2_Fcgr2b,Gins2,Fcgr2b,down
Trappc8_Dnajc3,Trappc8,Dnajc3,none
Junb_Pf4,Junb,Pf4,none
Ppp2r3c_Rad51b,Ppp2r3c,Rad51b,none
Rcl1_Uchl1,Rcl1,Uchl1,down
Il10rb_Ifitm2,Il10rb,Ifitm2,down
Psmd4_Pilra,Psmd4,Pilra,none
Wdr1_Selenow,Wdr1,Selenow,down
Dda1_Cfb,Dda1,Cfb,down
Nolc1_Cfp,Nolc1,Cfp,none
Cct4_Ly86,Cct4,Ly86,none
Gpn2_Ctsh,Gpn2,Ctsh,up
Nfkbiz_Saa3,Nfkbiz,Saa3,down
Ss18_Slamf9,Ss18,Slamf9,none
Atxn7l3_Hif1a,Atxn7l3,Hif1a,down
Mtor_Tubb6,Mtor,Tubb6,none
Nolc1_Fcgr2b,Nolc1,Fcgr2b,down
Nolc1_Sqstm1,Nolc1,Sqstm1,none
Traf2_Lmna,Traf2,Lmna,up
Copz1_Gbf1,Copz1,Gbf1,up
Ddx5_Sqstm1,Ddx5,Sqstm1,none
Traf3_Ifit2,Traf3,Ifit2,none
Srsf1_Creg1,Srsf1,Creg1,up
Mideas_Cd164,Mideas,Cd164,down
Adnp_Lgals3,Adnp,Lgals3,down
Zbtb17_Pld4,Zbtb17,Pld4,down
Ifnar1_Ifi205,Ifnar1,Ifi205,down
Prpf40a_Lrmda,Prpf40a,Lrmda,down
Tmem258_Ifitm6,Tmem258,Ifitm6,none
Cog8_Glrx,Cog8,Glrx,none
Ly96_Sdc1,Ly96,Sdc1,none
Rps26_Irf2bp2,Rps26,Irf2bp2,none
Exosc7_Gm57397,Exosc7,Gm57397,up
Dcaf7_Cd36,Dcaf7,Cd36,down
Telo2_2610037D02Rik,Telo2,2610037D02Rik,up
Fbxo11_Bcl6,Fbxo11,Bcl6,down
Yeats4_Man1a,Yeats4,Man1a,up
Zbtb17_Cyb5r1,Zbtb17,Cyb5r1,none
Sec13_Heca,Sec13,Heca,up
Gtf2a2_H4c9,Gtf2a2,H4c9,up
Tbc1d10b_Cd36,Tbc1d10b,Cd36,none
Stag2_Lst1,Stag2,Lst1,up
Mnt_Crip1,Mnt,Crip1,down
Ptpa_Fcgr2b,Ptpa,Fcgr2b,down
Dusp1_Hspa1b,Dusp1,Hspa1b,none
Atf4_Mxd1,Atf4,Mxd1,down
Zfp36_Ifrd1,Zfp36,Ifrd1,down
Srsf1_Syngr1,Srsf1,Syngr1,up
Wdr1_Alox5ap,Wdr1,Alox5ap,down
Ctdnep1_Gpr84,Ctdnep1,Gpr84,up
Ddx5_Tpi1,Ddx5,Tpi1,none
Il10ra_Marchf1,Il10ra,Marchf1,down
Setd2_Dnajc3,Setd2,Dnajc3,none
Arpc3_Fmnl2,Arpc3,Fmnl2,none
Tsc2_Syngr1,Tsc2,Syngr1,up
Scap_Rsad2,Scap,Rsad2,none
E4f1_C3,E4f1,C3,down
Bap1_Syt11,Bap1,Syt11,none
Kat5_Alox5ap,Kat5,Alox5ap,down
Rpap2_Pilra,Rpap2,Pilra,none
Rheb_C1qb,Rheb,C1qb,down
Leng1_Sqstm1,Leng1,Sqstm1,none
Ttc1_Btg1,Ttc1,Btg1,up
Psmd4_Smpdl3a,Psmd4,Smpdl3a,up
Emc7_Procr,Emc7,Procr,down
Mnt_Zfp281,Mnt,Zfp281,none
Abi1_Cd36,Abi1,Cd36,none
Suz12_Plxdc2,Suz12,Plxdc2,up
Leo1_Igtp,Leo1,Igtp,up
Wdr3_1110038B12Rik,Wdr3,1110038B12Rik,up
Bap1_Lmna,Bap1,Lmna,up
Ddx41_Lmna,Ddx41,Lmna,up
Tnfrsf1a_Osbpl8,Tnfrsf1a,Osbpl8,none
Traf6_Urah,Traf6,Urah,up
Rpap2_Polr2a,Rpap2,Polr2a,up
Cct7_Fcgr2b,Cct7,Fcgr2b,down
Pfn1_Hp,Pfn1,Hp,down
Dph3_Trem2,Dph3,Trem2,up
Jak1_H2-T22,Jak1,H2-T22,down
Uxt_Saa3,Uxt,Saa3,down
Rngtt_Saa3,Rngtt,Saa3,down
Hyou1_Gpr84,Hyou1,Gpr84,none
Hsp90ab1_Vwa5a,Hsp90ab1,Vwa5a,up
Gins2_Vma21,Gins2,Vma21,down
Atp6v1b2_Procr,Atp6v1b2,Procr,none
Atp6ap2_Ms4a6b,Atp6ap2,Ms4a6b,down
Eif2s1_Hipk1,Eif2s1,Hipk1,up
Nolc1_Cd69,Nolc1,Cd69,up
Mbtps2_Aif1,Mbtps2,Aif1,down
Il10ra_Saa3,Il10ra,Saa3,down
Stag2_Cpe,Stag2,Cpe,down
Txnl4a_Lgals3,Txnl4a,Lgals3,up
Mau2_Cd63,Mau2,Cd63,up
Actr6_Glrx,Actr6,Glrx,down
Gins3_Tmcc3,Gins3,Tmcc3,none
Setd2_Cxcl1,Setd2,Cxcl1,none
Smg5_1110038B12Rik,Smg5,1110038B12Rik,up
Ints1_Magi3,Ints1,Magi3,up
Gtf2a2_Zfp512,Gtf2a2,Zfp512,none
Wnk1_Fcgr2b,Wnk1,Fcgr2b,none
Mideas_Adam8,Mideas,Adam8,up
Sec13_Tnc,Sec13,Tnc,none
Gspt1_C3,Gspt1,C3,none
Tcp1_St3gal5,Tcp1,St3gal5,down
Ctdspl2_Gadd45b,Ctdspl2,Gadd45b,none
Ttc1_Ptpn6,Ttc1,Ptpn6,down
Dusp1_Itga4,Dusp1,Itga4,down
Chd4_Dock10,Chd4,Dock10,up
Med25_Ttyh2,Med25,Ttyh2,none
Tirap_Saa3,Tirap,Saa3,down
Top3a_Ifi27,Top3a,Ifi27,up
Il10rb_Marchf1,Il10rb,Marchf1,down
Ubr4_Lgals3,Ubr4,Lgals3,up
Tgif1_Cdkn2d,Tgif1,Cdkn2d,up
Hspa4_Arhgap31,Hspa4,Arhgap31,down
Jak1_Akr1a1,Jak1,Akr1a1,none
Vps18_Lgals3,Vps18,Lgals3,up
Sec63_R3hdm1,Sec63,R3hdm1,none
