id,pert,gene,label
Oxsr1_Hivep3,Oxsr1,Hivep3,down
Lamtor4_Lhfpl2,Lamtor4,Lhfpl2,up
Mapk14_Pilra,Mapk14,Pilra,none
Gpn2_Anxa3,Gpn2,Anxa3,none
Vps4b_Grpel2,Vps4b,Grpel2,none
Irf2_Sec24b,Irf2,Sec24b,up
Srsf7_Saa3,Srsf7,Saa3,down
Kdsr_Hspa1a,Kdsr,Hspa1a,up
Tyk2_Gm4951,Tyk2,Gm4951,down
Vps18_Creg1,Vps18,Creg1,up
Rps19_Cd36,Rps19,Cd36,up
Scap_Lhfpl2,Scap,Lhfpl2,up
Cnot2_Akr1a1,Cnot2,Akr1a1,none
Wdr61_Saa3,Wdr61,Saa3,down
2310011J03Rik_Alas1,2310011J03Rik,Alas1,none
Ly96_Ifitm2,Ly96,Ifitm2,down
Nrbp1_Cd36,Nrbp1,Cd36,up
Actr10_Pilra,Actr10,Pilra,down
Hsp90ab1_Macir,Hsp90ab1,Macir,up
Ly96_Fap,Ly96,Fap,none
Irf2_Klhl24,Irf2,Klhl24,none
Sel1l_Hspa5,Sel1l,Hspa5,up
Sephs1_Slc39a13,Sephs1,Slc39a13,down
Nob1_Ccnd1,Nob1,Ccnd1,none
Snrnp27_Clec4d,Snrnp27,Clec4d,none
Pten_Fcgr2b,Pten,Fcgr2b,down
Jak1_Irgm1,Jak1,Irgm1,down
Ippk_Osbpl3,Ippk,Osbpl3,down
Nipbl_Ms4a6b,Nipbl,Ms4a6b,down
Bloc1s1_Eif5,Bloc1s1,Eif5,none
Tardbp_Grina,Tardbp,Grina,up
Mapkapk2_Aif1,Mapkapk2,Aif1,down
Ddost_Ddit3,Ddost,Ddit3,up
Tpr_H2-Ab1,Tpr,H2-Ab1,up
Sephs1_Hspa1a,Sephs1,Hspa1a,down
Mtor_Ckb,Mtor,Ckb,down
Dph3_Bst1,Dph3,Bst1,none
Tmem258_Dnajc3,Tmem258,Dnajc3,up
Rack1_H3f3b,Rack1,H3f3b,up
Eif5_C1qb,Eif5,C1qb,down
Tbc1d10b_Gpr84,Tbc1d10b,Gpr84,down
Ss18_H2-M2,Ss18,H2-M2,down
Ppp2r3c_Gm11290,Ppp2r3c,Gm11290,none
Ss18_Aif1,Ss18,Aif1,down
Atp6v1b2_Sqstm1,Atp6v1b2,Sqstm1,up
Irf9_Ifi205,Irf9,Ifi205,down
Adnp_Sp3,Adnp,Sp3,none
Zfp710_Ldhb,Zfp710,Ldhb,none
Atp6ap2_Il7r,Atp6ap2,Il7r,up
Atf4_Gpnmb,Atf4,Gpnmb,none
Nol10_Uchl1,Nol10,Uchl1,down
Rngtt_Acer3,Rngtt,Acer3,up
Tpr_C1qb,Tpr,C1qb,down
Rpn1_Creld2,Rpn1,Creld2,up
Uvrag_Egln1,Uvrag,Egln1,none
Mphosph10_Il1rn,Mphosph10,Il1rn,none
Rnf40_Cd86,Rnf40,Cd86,up
Chmp6_Apoc2,Chmp6,Apoc2,none
Adnp_Glrx,Adnp,Glrx,down
Tardbp_C3,Tardbp,C3,down
Atp6ap2_Lmna,Atp6ap2,Lmna,none
Traf6_Aif1,Traf6,Aif1,up
Mideas_Cfb,Mideas,Cfb,none
Cwc25_Cd9,Cwc25,Cd9,up
Srsf1_Trem2,Srsf1,Trem2,up
Atf4_Slamf9,Atf4,Slamf9,down
Ube2h_Ms4a6b,Ube2h,Ms4a6b,none
Eftud2_Snhg4,Eftud2,Snhg4,up
Ppp2r2a_Fosl2,Ppp2r2a,Fosl2,down
Gins4_Ezr,Gins4,Ezr,down
Mbtps2_Manf,Mbtps2,Manf,down
Ccdc22_Lacc1,Ccdc22,Lacc1,none
Vps4b_Procr,Vps4b,Procr,up
Kin_Fxyd2,Kin,Fxyd2,up
Mcm4_AW554918,Mcm4,AW554918,down
Clp1_Aif1,Clp1,Aif1,down
Ptpn11_Alox5ap,Ptpn11,Alox5ap,down
Nelfb_1110038B12Rik,Nelfb,1110038B12Rik,none
Ppp6c_Cd86,Ppp6c,Cd86,none
Gins2_Zfc3h1,Gins2,Zfc3h1,none
Leng1_Acer3,Leng1,Acer3,none
Rpl26_Vps54,Rpl26,Vps54,none
Emc7_Ccl6,Emc7,Ccl6,down
Actr10_Ccrl2,Actr10,Ccrl2,up
Wdr3_Dock10,Wdr3,Dock10,none
Virma_Psma6,Virma,Psma6,down
Dync1h1_Ms4a6b,Dync1h1,Ms4a6b,down
Lamtor4_Il7r,Lamtor4,Il7r,up
Tyk2_Ifi44,Tyk2,Ifi44,down
Dda1_Tnc,Dda1,Tnc,up
Atf4_Ifih1,Atf4,Ifih1,none
Tyk2_Rsad2,Tyk2,Rsad2,down
Tbc1d10b_Creg1,Tbc1d10b,Creg1,none
Junb_Spryd7,Junb,Spryd7,none
Nelfa_Selenow,Nelfa,Selenow,down
Wdr3_Mthfd1,Wdr3,Mthfd1,none
Pafah1b1_Pmp22,Pafah1b1,Pmp22,none
Strap_Ckb,Strap,Ckb,down
Ly96_Cfp,Ly96,Cfp,none
Atf4_Adap2,Atf4,Adap2,down
Rack1_Gm12279,Rack1,Gm12279,none
Il10rb_H2-T22,Il10rb,H2-T22,none
Dpm2_Arhgap15,Dpm2,Arhgap15,none
Stag2_Ppfibp2,Stag2,Ppfibp2,up
Ticam2_Anxa3,Ticam2,Anxa3,up
Rpl10_Ccnd1,Rpl10,Ccnd1,none
Alg2_Anapc15,Alg2,Anapc15,none
Hspa4_Il1b,Hspa4,Il1b,none
Gins2_Ms4a6b,Gins2,Ms4a6b,down
Elavl1_Aopep,Elavl1,Aopep,down
Sart3_2810001A02Rik,Sart3,2810001A02Rik,up
Cwc25_Sqstm1,Cwc25,Sqstm1,none
Rbm14_Saa3,Rbm14,Saa3,down
Sephs1_Ybx3,Sephs1,Ybx3,down
Rbm14_Apbb2,Rbm14,Apbb2,none
Gins4_Lmna,Gins4,Lmna,up
Pafah1b1_Aif1,Pafah1b1,Aif1,down
Atp6v1e1_Dock10,Atp6v1e1,Dock10,up
Pten_Gpr84,Pten,Gpr84,none
Ncor2_Pf4,Ncor2,Pf4,up
Ddb1_Snhg1,Ddb1,Snhg1,none
Axin1_Met,Axin1,Met,down
Pafah1b1_Pilra,Pafah1b1,Pilra,down
Emc7_Pak1,Emc7,Pak1,up
Jtb_Sqstm1,Jtb,Sqstm1,up
Ppp2r2a_Lix1,Ppp2r2a,Lix1,none
Top3a_Fcgr2b,Top3a,Fcgr2b,down
Mideas_Bcl2a1d,Mideas,Bcl2a1d,down
Atxn7l3_Bcl2a1d,Atxn7l3,Bcl2a1d,down
Sephs1_Cyb5r1,Sephs1,Cyb5r1,none
Vps39_Hivep2,Vps39,Hivep2,none
Tpr_Fcgr2b,Tpr,Fcgr2b,down
Nipbl_Creg1,Nipbl,Creg1,up
Kin_Spryd7,Kin,Spryd7,none
Bloc1s1_Selenow,Bloc1s1,Selenow,down
Ube4b_Sh3yl1,Ube4b,Sh3yl1,none
Polr2i_Polr2a,Polr2i,Polr2a,up
Irf2_Intu,Irf2,Intu,up
Traf6_L2hgdh,Traf6,L2hgdh,none
Top3a_Ckb,Top3a,Ckb,none
Med20_Brd2,Med20,Brd2,up
Ikbkb_Atr,Ikbkb,Atr,none
Actl6a_Cacna1d,Actl6a,Cacna1d,up
Chmp3_Rsad2,Chmp3,Rsad2,up
Prpf40a_Cd300c2,Prpf40a,Cd300c2,up
Meaf6_Lztfl1,Meaf6,Lztfl1,down
Prpf40a_Cd63,Prpf40a,Cd63,up
Vps72_C3,Vps72,C3,down
Setd2_Lpp,Setd2,Lpp,up
Wdr61_Ebi3,Wdr61,Ebi3,down
Tsc2_Creg1,Tsc2,Creg1,up
Bag6_Mxd1,Bag6,Mxd1,up
Aip_Cd14,Aip,Cd14,up
Ube2m_Procr,Ube2m,Procr,up
Mafb_Pilra,Mafb,Pilra,up
Ogdh_Egln1,Ogdh,Egln1,up
Ncor2_Cpe,Ncor2,Cpe,down
Kin_Clvs1,Kin,Clvs1,none
Tardbp_Dnah12,Tardbp,Dnah12,none
Smarcd2_Saa3,Smarcd2,Saa3,down
Cog5_Traf1,Cog5,Traf1,none
Cct5_Tuba1c,Cct5,Tuba1c,up
Trrap_Ifit3,Trrap,Ifit3,up
Ippk_Uchl1,Ippk,Uchl1,down
Hsp90b1_S100a10,Hsp90b1,S100a10,none
Ikbkb_Bcl2a1d,Ikbkb,Bcl2a1d,down
Nrbp1_Cd68,Nrbp1,Cd68,none
Tut1_2810001A02Rik,Tut1,2810001A02Rik,up
Emc3_Trem2,Emc3,Trem2,none
Cog3_Mthfs,Cog3,Mthfs,none
Hsp90ab1_Mir22hg,Hsp90ab1,Mir22hg,up
Prpf40a_Cyb5r1,Prpf40a,Cyb5r1,none
Traf3_Pgk1,Traf3,Pgk1,none
Nckap1l_Ddx10,Nckap1l,Ddx10,down
Strap_Blnk,Strap,Blnk,down
Ttc1_Ms4a6b,Ttc1,Ms4a6b,down
Ctdspl2_Aif1,Ctdspl2,Aif1,down
Nprl2_Ralgds,Nprl2,Ralgds,down
Ash2l_AA467197,Ash2l,AA467197,down
Pten_Iqgap2,Pten,Iqgap2,down
Psmg4_Sqstm1,Psmg4,Sqstm1,up
Uvrag_C3,Uvrag,C3,down
Sec63_C1qb,Sec63,C1qb,none
Chd4_Tlr4,Chd4,Tlr4,none
Emc7_Gpnmb,Emc7,Gpnmb,none
Dda1_Inpp5f,Dda1,Inpp5f,up
Abi1_Gclm,Abi1,Gclm,down
Ikbkb_Ifit3,Ikbkb,Ifit3,none
Mtor_Saa3,Mtor,Saa3,none
Nipbl_Sertad3,Nipbl,Sertad3,none
Sephs1_Lst1,Sephs1,Lst1,down
Tubg1_Lztfl1,Tubg1,Lztfl1,down
Dido1_Prkcg,Dido1,Prkcg,up
Usp7_Kctd12,Usp7,Kctd12,up
Meaf6_Traf1,Meaf6,Traf1,down
Ddx18_Ckb,Ddx18,Ckb,down
Leo1_Tent5a,Leo1,Tent5a,up
Dnajc8_BC005537,Dnajc8,BC005537,none
Vhl_Higd1a,Vhl,Higd1a,up
Sfpq_Slfn1,Sfpq,Slfn1,up
Mettl3_Ifi27,Mettl3,Ifi27,none
Tirap_Psma6,Tirap,Psma6,down
Tnfrsf1a_Lmo4,Tnfrsf1a,Lmo4,down
Rrp1_Manf,Rrp1,Manf,down
Ubr4_Lmna,Ubr4,Lmna,up
Abi1_Mier3,Abi1,Mier3,up
Yeats4_Krtcap2,Yeats4,Krtcap2,none
Vps4b_Sh2b3,Vps4b,Sh2b3,none
Mafb_C1qb,Mafb,C1qb,down
Chd4_Clec4d,Chd4,Clec4d,none
Ankrd11_Hk2,Ankrd11,Hk2,down
Dnajc8_Tmed1,Dnajc8,Tmed1,down
Rps19_Cd9,Rps19,Cd9,down
Dcaf13_Ctsk,Dcaf13,Ctsk,none
Smc3_Prdx5,Smc3,Prdx5,down
Smg5_Slfn1,Smg5,Slfn1,none
Nelfa_Ftl1,Nelfa,Ftl1,up
Becn1_Gpnmb,Becn1,Gpnmb,up
Dcaf13_Aif1,Dcaf13,Aif1,none
Trrap_Trim12c,Trrap,Trim12c,up
Myd88_Ckb,Myd88,Ckb,none
Rrp1_Ifitm2,Rrp1,Ifitm2,none
Kras_Gadd45b,Kras,Gadd45b,up
Kdsr_Hspa1b,Kdsr,Hspa1b,up
Nelfa_Pf4,Nelfa,Pf4,up
Phb2_Cox6a2,Phb2,Cox6a2,up
Dcaf13_C3,Dcaf13,C3,none
Cct5_Ms4a6b,Cct5,Ms4a6b,down
Med25_Tpi1,Med25,Tpi1,up
Zbtb17_Ambra1,Zbtb17,Ambra1,down
Dnajc8_Cdkl3,Dnajc8,Cdkl3,up
Ctdspl2_Xylt2,Ctdspl2,Xylt2,down
Orc4_Oasl1,Orc4,Oasl1,down
Hspa4_Map4k3,Hspa4,Map4k3,down
Cct4_Nampt,Cct4,Nampt,none
Tirap_Cd69,Tirap,Cd69,none
Dohh_Kctd12,Dohh,Kctd12,none
Myc_Ftl1-ps1,Myc,Ftl1-ps1,down
Ube2h_Ptma,Ube2h,Ptma,down
Slc33a1_Ostc,Slc33a1,Ostc,up
Nckap1l_Ms4a6b,Nckap1l,Ms4a6b,none
Ncbp1_Creld2,Ncbp1,Creld2,none
Psmd13_Pcdh7,Psmd13,Pcdh7,up
Emc7_Pf4,Emc7,Pf4,down
Dohh_Gbp2,Dohh,Gbp2,up
Mcm4_Cd36,Mcm4,Cd36,none
Tbc1d10b_Lgals3,Tbc1d10b,Lgals3,up
Tyk2_Ms4a4c,Tyk2,Ms4a4c,down
Usp9x_Ccrl2,Usp9x,Ccrl2,up
Chmp3_Procr,Chmp3,Procr,none
Sbno2_Gusb,Sbno2,Gusb,none
Dnajc8_Ctsh,Dnajc8,Ctsh,none
Adnp_Uchl1,Adnp,Uchl1,down
Ogdh_Pgk1,Ogdh,Pgk1,up
Fli1_Ebi3,Fli1,Ebi3,down
Cct5_Fcgr2b,Cct5,Fcgr2b,down
Pfdn6_Saa3,Pfdn6,Saa3,down
Rtf1_Hivep2,Rtf1,Hivep2,up
Ppp6c_Prdx5,Ppp6c,Prdx5,down
Mapk14_Blvrb,Mapk14,Blvrb,down
Tbk1_Polr2g,Tbk1,Polr2g,down
Vps41_Sqstm1,Vps41,Sqstm1,up
Rngtt_Manf,Rngtt,Manf,none
Gspt1_Ifit2,Gspt1,Ifit2,none
Pfdn6_Cep295,Pfdn6,Cep295,none
Spout1_Rbm28,Spout1,Rbm28,none
Srsf10_Glrx,Srsf10,Glrx,down
Pdcd10_Il7r,Pdcd10,Il7r,none
Sptssa_Rgs16,Sptssa,Rgs16,up
Gins3_Dock10,Gins3,Dock10,none
Gspt1_Brd2,Gspt1,Brd2,none
Bag6_Cpe,Bag6,Cpe,up
Zbtb17_Fcgr2b,Zbtb17,Fcgr2b,none
Dido1_Pmp22,Dido1,Pmp22,none
Mtor_Alox5ap,Mtor,Alox5ap,down
Chmp6_Ifit2,Chmp6,Ifit2,up
Rps26_Gpr84,Rps26,Gpr84,down
Axin1_Pdcd1lg2,Axin1,Pdcd1lg2,none
Kras_Ccrl2,Kras,Ccrl2,up
Wdr61_Fcgr2b,Wdr61,Fcgr2b,down
Dync1h1_Gpnmb,Dync1h1,Gpnmb,up
Taf5l_Pgk1,Taf5l,Pgk1,down
Rbm14_Slamf9,Rbm14,Slamf9,none
Dph3_Psma6,Dph3,Psma6,none
Cog5_Polr2g,Cog5,Polr2g,down
Ube2h_Maf,Ube2h,Maf,down
Tbc1d10b_Il7r,Tbc1d10b,Il7r,up
Dr1_Il1rn,Dr1,Il1rn,up
Fbxo11_Cd9,Fbxo11,Cd9,down
Slc33a1_Tram1,Slc33a1,Tram1,up
Vps72_Ifitm2,Vps72,Ifitm2,none
Il10rb_Tax1bp1,Il10rb,Tax1bp1,down
Mbtps2_Srebf2,Mbtps2,Srebf2,down
Mapk14_Noct,Mapk14,Noct,none
Rpn1_Dnajc3,Rpn1,Dnajc3,up
Msto1_Tuba1c,Msto1,Tuba1c,up
Smarcd2_Clec4a1,Smarcd2,Clec4a1,up
Sptlc1_Prnp,Sptlc1,Prnp,up
Myd88_Il1b,Myd88,Il1b,down
Arid1a_Lmna,Arid1a,Lmna,none
Slc33a1_Nucb2,Slc33a1,Nucb2,up
